AUC[array([[ 0.27 ,  0.73 ],
       [  9.84057386e-01,   1.59426141e-02],
       [  9.87221209e-01,   1.27787915e-02],
       [  9.86585898e-01,   1.34141017e-02],
       [  2.17500358e-02,   9.78249964e-01]]), array([[ 0.008,  0.992],
       [ 0.   ,  1.   ],
       [ 0.002,  0.998],
       [ 0.974,  0.026],
       [ 0.   ,  1.   ],
       [ 0.998,  0.002],
       [ 0.   ,  1.   ],
       [ 0.   ,  1.   ],
       [ 0.002,  0.998],
       [ 1.   ,  0.   ],
       [ 0.066,  0.934],
       [ 0.06 ,  0.94 ],
       [ 0.016,  0.984],
       [ 0.942,  0.058],
       [ 0.   ,  1.   ],
       [ 0.712,  0.288],
       [ 0.85 ,  0.15 ],
       [ 0.982,  0.018],
       [ 0.498,  0.502],
       [ 0.   ,  1.   ],
       [ 0.012,  0.988],
       [ 0.   ,  1.   ],
       [ 0.   ,  1.   ],
       [ 0.016,  0.984],
       [ 0.956,  0.044],
       [ 0.   ,  1.   ],
       [ 0.   ,  1.   ],
       [ 0.008,  0.992],
       [ 0.004,  0.996],
       [ 0.012,  0.988],
       [ 0.   ,  1.   ],
       [ 1.   ,  0.   ],
       [ 0.112,  0.888],
       [ 0.158,  0.842],
       [ 0.002,  0.998],
       [ 1.   ,  0.   ],
       [ 1.   ,  0.   ],
       [ 1.   ,  0.   ],
       [ 0.01 ,  0.99 ]])]
AUC[array([[ 0.098,  0.902],
       [ 0.476,  0.524],
       [ 0.28 ,  0.72 ],
       [ 0.21 ,  0.79 ],
       [ 0.082,  0.918],
       [ 0.498,  0.502],
       [ 0.048,  0.952],
       [ 0.44 ,  0.56 ],
       [ 0.194,  0.806],
       [ 0.062,  0.938],
       [ 0.448,  0.552],
       [ 0.622,  0.378],
       [ 0.374,  0.626],
       [ 0.194,  0.806],
       [ 0.27 ,  0.73 ],
       [ 0.102,  0.898],
       [ 0.296,  0.704],
       [ 0.452,  0.548],
       [ 0.308,  0.692],
       [ 0.082,  0.918],
       [ 0.474,  0.526],
       [ 0.16 ,  0.84 ],
       [ 0.154,  0.846],
       [ 0.246,  0.754],
       [ 0.144,  0.856],
       [ 0.248,  0.752],
       [ 0.262,  0.738],
       [ 0.154,  0.846],
       [ 0.878,  0.122],
       [ 0.43 ,  0.57 ],
       [ 0.466,  0.534],
       [ 0.116,  0.884],
       [ 0.12 ,  0.88 ],
       [ 0.822,  0.178],
       [ 0.038,  0.962],
       [ 0.128,  0.872],
       [ 0.326,  0.674],
       [ 0.9  ,  0.1  ],
       [ 0.024,  0.976]]), array([[ 0.014,  0.986],
       [ 0.408,  0.592],
       [ 0.052,  0.948],
       [ 0.62 ,  0.38 ],
       [ 0.094,  0.906],
       [ 0.878,  0.122],
       [ 0.068,  0.932],
       [ 0.45 ,  0.55 ],
       [ 0.214,  0.786],
       [ 0.068,  0.932],
       [ 0.334,  0.666],
       [ 0.498,  0.502],
       [ 0.228,  0.772],
       [ 0.566,  0.434],
       [ 0.19 ,  0.81 ],
       [ 0.008,  0.992],
       [ 0.002,  0.998],
       [ 0.272,  0.728],
       [ 0.006,  0.994],
       [ 0.002,  0.998],
       [ 0.798,  0.202],
       [ 0.162,  0.838],
       [ 0.256,  0.744],
       [ 0.002,  0.998],
       [ 0.234,  0.766],
       [ 0.138,  0.862],
       [ 0.414,  0.586],
       [ 0.038,  0.962],
       [ 0.984,  0.016],
       [ 0.5  ,  0.5  ],
       [ 0.734,  0.266],
       [ 0.284,  0.716],
       [ 0.1  ,  0.9  ],
       [ 0.918,  0.082],
       [ 0.094,  0.906],
       [ 0.148,  0.852],
       [ 0.364,  0.636],
       [ 0.912,  0.088],
       [ 0.116,  0.884]]), array([[ 0.012,  0.988],
       [ 0.574,  0.426],
       [ 0.054,  0.946],
       [ 0.636,  0.364],
       [ 0.088,  0.912],
       [ 0.786,  0.214],
       [ 0.028,  0.972],
       [ 0.502,  0.498],
       [ 0.152,  0.848],
       [ 0.072,  0.928],
       [ 0.334,  0.666],
       [ 0.722,  0.278],
       [ 0.258,  0.742],
       [ 0.512,  0.488],
       [ 0.156,  0.844],
       [ 0.02 ,  0.98 ],
       [ 0.004,  0.996],
       [ 0.19 ,  0.81 ],
       [ 0.008,  0.992],
       [ 0.002,  0.998],
       [ 0.82 ,  0.18 ],
       [ 0.146,  0.854],
       [ 0.288,  0.712],
       [ 0.01 ,  0.99 ],
       [ 0.328,  0.672],
       [ 0.142,  0.858],
       [ 0.332,  0.668],
       [ 0.03 ,  0.97 ],
       [ 0.972,  0.028],
       [ 0.45 ,  0.55 ],
       [ 0.856,  0.144],
       [ 0.404,  0.596],
       [ 0.068,  0.932],
       [ 0.934,  0.066],
       [ 0.018,  0.982],
       [ 0.048,  0.952],
       [ 0.218,  0.782],
       [ 0.926,  0.074],
       [ 0.054,  0.946]]), array([[ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.]]), array([[ 0. ,  1. ],
       [ 0.1,  0.9],
       [ 0. ,  1. ],
       [ 0.9,  0.1],
       [ 0. ,  1. ],
       [ 1. ,  0. ],
       [ 0. ,  1. ],
       [ 1. ,  0. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 1. ,  0. ],
       [ 0. ,  1. ],
       [ 1. ,  0. ],
       [ 0. ,  1. ],
       [ 0.3,  0.7],
       [ 0. ,  1. ],
       [ 0.7,  0.3],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 1. ,  0. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 0.9,  0.1],
       [ 0. ,  1. ],
       [ 1. ,  0. ],
       [ 0.1,  0.9],
       [ 1. ,  0. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 1. ,  0. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 1. ,  0. ],
       [ 0. ,  1. ]]), array([[ 0.        ,  1.        ],
       [ 0.06451613,  0.93548387],
       [ 0.        ,  1.        ],
       [ 0.70967742,  0.29032258],
       [ 0.        ,  1.        ],
       [ 0.87096774,  0.12903226],
       [ 0.        ,  1.        ],
       [ 0.77419355,  0.22580645],
       [ 0.16129032,  0.83870968],
       [ 0.        ,  1.        ],
       [ 0.4516129 ,  0.5483871 ],
       [ 0.83870968,  0.16129032],
       [ 0.09677419,  0.90322581],
       [ 0.80645161,  0.19354839],
       [ 0.        ,  1.        ],
       [ 0.16129032,  0.83870968],
       [ 0.        ,  1.        ],
       [ 0.67741935,  0.32258065],
       [ 0.        ,  1.        ],
       [ 0.        ,  1.        ],
       [ 0.87096774,  0.12903226],
       [ 0.        ,  1.        ],
       [ 0.        ,  1.        ],
       [ 0.03225806,  0.96774194],
       [ 0.        ,  1.        ],
       [ 0.        ,  1.        ],
       [ 0.64516129,  0.35483871],
       [ 0.        ,  1.        ],
       [ 0.87096774,  0.12903226],
       [ 0.16129032,  0.83870968],
       [ 0.87096774,  0.12903226],
       [ 0.        ,  1.        ],
       [ 0.03225806,  0.96774194],
       [ 0.83870968,  0.16129032],
       [ 0.        ,  1.        ],
       [ 0.        ,  1.        ],
       [ 0.12903226,  0.87096774],
       [ 0.83870968,  0.16129032],
       [ 0.        ,  1.        ]]), array([[  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   2.26664343e-20],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   7.43748445e-50],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   1.13932804e-70],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   2.75755069e-26],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   3.96861026e-19],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   1.63745918e-11],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   6.12628301e-22],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   6.05906711e-38],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   2.63973987e-55],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   2.12448265e-36],
       [  1.84074977e-13,   1.00000000e+00],
       [  1.00000000e+00,   2.63695099e-38],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   1.96468438e-29],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   3.98687664e-27],
       [  0.00000000e+00,   1.00000000e+00]]), array([[  2.68494090e-02,   9.73150591e-01],
       [  6.76056209e-02,   9.32394379e-01],
       [  1.16886319e-02,   9.88311368e-01],
       [  9.30579110e-01,   6.94208896e-02],
       [  2.64931968e-03,   9.97350680e-01],
       [  9.82594675e-01,   1.74053252e-02],
       [  9.49161690e-06,   9.99990508e-01],
       [  9.62686963e-01,   3.73130366e-02],
       [  1.27414391e-02,   9.87258561e-01],
       [  8.34798204e-06,   9.99991652e-01],
       [  3.71342432e-02,   9.62865757e-01],
       [  9.74576929e-01,   2.54230715e-02],
       [  1.56641686e-02,   9.84335831e-01],
       [  9.37375674e-01,   6.26243264e-02],
       [  1.23563157e-02,   9.87643684e-01],
       [  8.35011173e-01,   1.64988827e-01],
       [  1.87933746e-02,   9.81206625e-01],
       [  9.28533880e-01,   7.14661195e-02],
       [  5.20727132e-03,   9.94792729e-01],
       [  5.45407398e-03,   9.94545926e-01],
       [  9.65119548e-01,   3.48804516e-02],
       [  2.53163426e-03,   9.97468366e-01],
       [  4.00501046e-03,   9.95994990e-01],
       [  4.73560816e-02,   9.52643918e-01],
       [  7.17529725e-03,   9.92824703e-01],
       [  9.93630506e-03,   9.90063695e-01],
       [  9.59099706e-01,   4.09002943e-02],
       [  2.60421265e-02,   9.73957874e-01],
       [  9.94881717e-01,   5.11828307e-03],
       [  1.10170843e-01,   8.89829157e-01],
       [  9.86203234e-01,   1.37967665e-02],
       [  2.14651688e-02,   9.78534831e-01],
       [  5.08539722e-02,   9.49146028e-01],
       [  9.88590977e-01,   1.14090234e-02],
       [  1.37492598e-05,   9.99986251e-01],
       [  1.47838163e-02,   9.85216184e-01],
       [  7.31806010e-02,   9.26819399e-01],
       [  9.92169607e-01,   7.83039307e-03],
       [  6.52102338e-06,   9.99993479e-01]]), array([[  2.19156728e-02,   9.78084327e-01],
       [  5.64398972e-02,   9.43560103e-01],
       [  9.62085135e-03,   9.90379149e-01],
       [  9.16427748e-01,   8.35722517e-02],
       [  1.75778357e-05,   9.99982422e-01],
       [  9.77095191e-01,   2.29048094e-02],
       [  8.39197658e-06,   9.99991608e-01],
       [  9.49366458e-01,   5.06335422e-02],
       [  9.43008301e-03,   9.90569917e-01],
       [  7.73162946e-06,   9.99992268e-01],
       [  2.73333244e-02,   9.72666676e-01],
       [  9.65953029e-01,   3.40469709e-02],
       [  1.20178792e-02,   9.87982121e-01],
       [  9.22593368e-01,   7.74066318e-02],
       [  9.84719643e-03,   9.90152804e-01],
       [  7.99694711e-01,   2.00305289e-01],
       [  1.54092561e-02,   9.84590744e-01],
       [  8.94215651e-01,   1.05784349e-01],
       [  4.45083544e-03,   9.95549165e-01],
       [  4.80292690e-03,   9.95197073e-01],
       [  9.50121578e-01,   4.98784221e-02],
       [  1.58077875e-05,   9.99984192e-01],
       [  3.52402756e-03,   9.96475972e-01],
       [  3.80057308e-02,   9.61994269e-01],
       [  6.01117581e-03,   9.93988824e-01],
       [  7.90311384e-03,   9.92096886e-01],
       [  9.48005219e-01,   5.19947814e-02],
       [  2.11136713e-02,   9.78886329e-01],
       [  9.92182652e-01,   7.81734813e-03],
       [  9.41474949e-02,   9.05852505e-01],
       [  9.81872277e-01,   1.81277229e-02],
       [  1.74391386e-02,   9.82560861e-01],
       [  4.00216112e-02,   9.59978389e-01],
       [  9.84006597e-01,   1.59934031e-02],
       [  1.18755959e-05,   9.99988124e-01],
       [  1.19200964e-02,   9.88079904e-01],
       [  5.93450668e-02,   9.40654933e-01],
       [  9.88606054e-01,   1.13939461e-02],
       [  5.96848135e-06,   9.99994032e-01]]), array([[ 0.02 ,  0.98 ],
       [ 0.072,  0.928],
       [ 0.   ,  1.   ],
       [ 0.94 ,  0.06 ],
       [ 0.   ,  1.   ],
       [ 0.992,  0.008],
       [ 0.   ,  1.   ],
       [ 0.97 ,  0.03 ],
       [ 0.024,  0.976],
       [ 0.   ,  1.   ],
       [ 0.04 ,  0.96 ],
       [ 0.998,  0.002],
       [ 0.   ,  1.   ],
       [ 0.964,  0.036],
       [ 0.006,  0.994],
       [ 0.796,  0.204],
       [ 0.   ,  1.   ],
       [ 0.862,  0.138],
       [ 0.   ,  1.   ],
       [ 0.   ,  1.   ],
       [ 0.97 ,  0.03 ],
       [ 0.   ,  1.   ],
       [ 0.   ,  1.   ],
       [ 0.018,  0.982],
       [ 0.   ,  1.   ],
       [ 0.   ,  1.   ],
       [ 0.854,  0.146],
       [ 0.008,  0.992],
       [ 1.   ,  0.   ],
       [ 0.14 ,  0.86 ],
       [ 0.996,  0.004],
       [ 0.006,  0.994],
       [ 0.034,  0.966],
       [ 1.   ,  0.   ],
       [ 0.   ,  1.   ],
       [ 0.002,  0.998],
       [ 0.198,  0.802],
       [ 1.   ,  0.   ],
       [ 0.   ,  1.   ]])]
AUC[array([[ 0.932,  0.068],
       [ 0.918,  0.082],
       [ 0.464,  0.536],
       [ 0.962,  0.038],
       [ 0.038,  0.962],
       [ 0.196,  0.804],
       [ 0.73 ,  0.27 ],
       [ 0.578,  0.422],
       [ 0.058,  0.942],
       [ 0.04 ,  0.96 ],
       [ 0.736,  0.264],
       [ 0.104,  0.896],
       [ 0.308,  0.692],
       [ 0.84 ,  0.16 ],
       [ 0.232,  0.768],
       [ 0.246,  0.754],
       [ 0.298,  0.702],
       [ 0.176,  0.824],
       [ 0.162,  0.838],
       [ 0.512,  0.488],
       [ 0.116,  0.884],
       [ 0.224,  0.776],
       [ 0.088,  0.912],
       [ 0.088,  0.912],
       [ 0.076,  0.924],
       [ 0.328,  0.672],
       [ 0.548,  0.452],
       [ 0.808,  0.192],
       [ 0.458,  0.542],
       [ 0.43 ,  0.57 ],
       [ 0.138,  0.862],
       [ 0.19 ,  0.81 ],
       [ 0.656,  0.344],
       [ 0.052,  0.948],
       [ 0.66 ,  0.34 ],
       [ 0.148,  0.852],
       [ 0.896,  0.104],
       [ 0.426,  0.574],
       [ 0.38 ,  0.62 ]]), array([[ 0.98 ,  0.02 ],
       [ 0.974,  0.026],
       [ 0.872,  0.128],
       [ 0.98 ,  0.02 ],
       [ 0.174,  0.826],
       [ 0.02 ,  0.98 ],
       [ 0.924,  0.076],
       [ 0.764,  0.236],
       [ 0.07 ,  0.93 ],
       [ 0.048,  0.952],
       [ 0.962,  0.038],
       [ 0.054,  0.946],
       [ 0.508,  0.492],
       [ 0.976,  0.024],
       [ 0.242,  0.758],
       [ 0.262,  0.738],
       [ 0.18 ,  0.82 ],
       [ 0.146,  0.854],
       [ 0.044,  0.956],
       [ 0.258,  0.742],
       [ 0.078,  0.922],
       [ 0.448,  0.552],
       [ 0.042,  0.958],
       [ 0.004,  0.996],
       [ 0.046,  0.954],
       [ 0.15 ,  0.85 ],
       [ 0.62 ,  0.38 ],
       [ 0.904,  0.096],
       [ 0.536,  0.464],
       [ 0.56 ,  0.44 ],
       [ 0.098,  0.902],
       [ 0.326,  0.674],
       [ 0.826,  0.174],
       [ 0.066,  0.934],
       [ 0.598,  0.402],
       [ 0.074,  0.926],
       [ 0.96 ,  0.04 ],
       [ 0.414,  0.586],
       [ 0.314,  0.686]]), array([[ 0.854,  0.146],
       [ 0.962,  0.038],
       [ 0.62 ,  0.38 ],
       [ 0.976,  0.024],
       [ 0.068,  0.932],
       [ 0.044,  0.956],
       [ 0.858,  0.142],
       [ 0.816,  0.184],
       [ 0.03 ,  0.97 ],
       [ 0.018,  0.982],
       [ 0.948,  0.052],
       [ 0.11 ,  0.89 ],
       [ 0.324,  0.676],
       [ 0.946,  0.054],
       [ 0.198,  0.802],
       [ 0.076,  0.924],
       [ 0.01 ,  0.99 ],
       [ 0.042,  0.958],
       [ 0.   ,  1.   ],
       [ 0.276,  0.724],
       [ 0.228,  0.772],
       [ 0.324,  0.676],
       [ 0.088,  0.912],
       [ 0.06 ,  0.94 ],
       [ 0.08 ,  0.92 ],
       [ 0.12 ,  0.88 ],
       [ 0.488,  0.512],
       [ 0.844,  0.156],
       [ 0.232,  0.768],
       [ 0.418,  0.582],
       [ 0.032,  0.968],
       [ 0.274,  0.726],
       [ 0.702,  0.298],
       [ 0.048,  0.952],
       [ 0.628,  0.372],
       [ 0.014,  0.986],
       [ 0.822,  0.178],
       [ 0.216,  0.784],
       [ 0.186,  0.814]]), array([[ 1.,  0.],
       [ 1.,  0.],
       [ 1.,  0.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 1.,  0.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 0.,  1.]]), array([[ 1. ,  0. ],
       [ 1. ,  0. ],
       [ 1. ,  0. ],
       [ 1. ,  0. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 1. ,  0. ],
       [ 0.5,  0.5],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 1. ,  0. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 1. ,  0. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 1. ,  0. ],
       [ 0.4,  0.6],
       [ 0.7,  0.3],
       [ 0. ,  1. ],
       [ 0.4,  0.6],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 0.2,  0.8],
       [ 1. ,  0. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 0.1,  0.9],
       [ 0. ,  1. ],
       [ 0.2,  0.8],
       [ 0. ,  1. ],
       [ 1. ,  0. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ]]), array([[ 0.90322581,  0.09677419],
       [ 0.90322581,  0.09677419],
       [ 0.77419355,  0.22580645],
       [ 0.90322581,  0.09677419],
       [ 0.        ,  1.        ],
       [ 0.        ,  1.        ],
       [ 0.90322581,  0.09677419],
       [ 0.64516129,  0.35483871],
       [ 0.        ,  1.        ],
       [ 0.        ,  1.        ],
       [ 0.90322581,  0.09677419],
       [ 0.        ,  1.        ],
       [ 0.        ,  1.        ],
       [ 0.90322581,  0.09677419],
       [ 0.03225806,  0.96774194],
       [ 0.        ,  1.        ],
       [ 0.        ,  1.        ],
       [ 0.        ,  1.        ],
       [ 0.        ,  1.        ],
       [ 0.77419355,  0.22580645],
       [ 0.41935484,  0.58064516],
       [ 0.5483871 ,  0.4516129 ],
       [ 0.        ,  1.        ],
       [ 0.29032258,  0.70967742],
       [ 0.        ,  1.        ],
       [ 0.        ,  1.        ],
       [ 0.25806452,  0.74193548],
       [ 0.90322581,  0.09677419],
       [ 0.03225806,  0.96774194],
       [ 0.        ,  1.        ],
       [ 0.03225806,  0.96774194],
       [ 0.03225806,  0.96774194],
       [ 0.51612903,  0.48387097],
       [ 0.        ,  1.        ],
       [ 0.5483871 ,  0.4516129 ],
       [ 0.        ,  1.        ],
       [ 0.90322581,  0.09677419],
       [ 0.        ,  1.        ],
       [ 0.        ,  1.        ]]), array([[  1.00000000e+00,   2.82079748e-33],
       [  1.00000000e+00,   1.27096886e-34],
       [  1.00000000e+00,   6.92643202e-19],
       [  1.00000000e+00,   3.56994504e-34],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   3.42776209e-40],
       [  5.89449237e-05,   9.99941055e-01],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   3.79887854e-34],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   1.11112435e-34],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
